antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.06730876294399288,0.11396281037746353,0.045596258768511304,0.6774193548387096,5.94421419228769,0.0379255629803834,2.7467152878298626,0.8917947887087744
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.05416991426344505,0.056174145418104886,0.040641353969491145,0.7502569373072969,13.35591190080641,0.03759840532837011,3.7791874753423196,0.9781109775301828
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.056174145418104886,0.05416991426344505,0.040641353969491145,0.7234886025768087,13.355911900806412,0.03759840532837011,3.420582639814279,0.9801880137592328
JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,0.06558289722748023,0.11396281037746353,0.040140296180826186,0.6120543293718167,5.370649664961686,0.032666284900086176,2.283920808261156,0.8709202608917548
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED RETROSPOT,0.06485914708829751,0.11396281037746353,0.03763500723750139,0.5802575107296137,5.0916391830607335,0.030243476556633727,2.110906596953487,0.8593353525724692
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.057120587907805366,0.05355751029952121,0.03524106446943547,0.6169590643274854,11.51956207219365,0.03218182799424848,2.4708651257829293,0.9685131870862594
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.05355751029952121,0.057120587907805366,0.03524106446943547,0.658004158004158,11.51956207219365,0.03218182799424848,2.7569908645370553,0.9648670197936995
LUNCH BAG  BLACK SKULL.,LUNCH BAG RED RETROSPOT,0.07003674423783543,0.08573655494933749,0.035185391381806035,0.5023847376788553,5.859632894927012,0.029180682210986162,1.8372897985203407,0.8917995841214413
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.05416991426344505,0.040641353969491145,0.03362654492818172,0.6207605344295992,15.274110574554058,0.031425006268104065,2.529690955522182,0.9880524562250838
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.040641353969491145,0.05416991426344505,0.03362654492818172,0.8273972602739728,15.274110574554058,0.031425006268104065,5.4798092268863945,0.9741192652511577
LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.059681549938759605,0.08573655494933749,0.03301414096425788,0.5531716417910448,6.451992876526459,0.02789725047847179,2.046117772639479,0.8986414424452639
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG RED RETROSPOT,0.051163567531455297,0.11396281037746353,0.032290390825075156,0.6311207834602829,5.537953840993454,0.026459646880253367,2.4019710243749586,0.8636134361968814
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.040641353969491145,0.056174145418104886,0.03167798686115132,0.7794520547945206,13.875637074548246,0.029394993533280452,4.27945884375642,0.9672412301958347
ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.056174145418104886,0.040641353969491145,0.03167798686115132,0.5639246778989099,13.875637074548246,0.029394993533280452,2.19998380419269,0.9831593746672932
LUNCH BAG SUKI DESIGN,LUNCH BAG RED RETROSPOT,0.05990424228927736,0.08573655494933749,0.03084289054670972,0.5148698884758365,6.005255153768165,0.025706907185976666,1.8845736913304845,0.8865896641355003
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.044928181716958025,0.06324462754704376,0.03034183275804476,0.6753407682775712,10.678231408276174,0.02750036663898985,2.885349563242502,0.9489878308675086
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.041921834984968265,0.0503284712170137,0.03028615967041532,0.7224435590969456,14.354569920906345,0.028176297805009947,3.4215438333664534,0.9710437083195181
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.0503284712170137,0.041921834984968265,0.03028615967041532,0.6017699115044247,14.354569920906345,0.028176297805009947,2.4058407254821903,0.9796395343223465
JUMBO BAG APPLES,JUMBO BAG RED RETROSPOT,0.053613183387150654,0.11396281037746353,0.030119140407527,0.561786085150571,4.929556258658797,0.02400923135544497,2.021928468261854,0.8423003897478366
WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.05322347177374457,0.06068366551608952,0.029840774969379803,0.5606694560669456,9.239215385205942,0.026610979610656855,2.138062894682425,0.94189671424133
